,var1(t-24),var1(t-23),var1(t-22),var1(t-21),var1(t-20),var1(t-19),var1(t-18),var1(t-17),var1(t-16),var1(t-15),var1(t-14),var1(t-13),var1(t-12),var1(t-11),var1(t-10),var1(t-9),var1(t-8),var1(t-7),var1(t-6),var1(t-5),var1(t-4),var1(t-3),var1(t-2),var1(t-1),var1(t-0),y
54077,-0.598,-0.573,-0.548,-0.522,-0.497,-0.471,-0.446,-0.421,-0.395,-0.370,-0.344,-0.319,-0.294,-0.269,-0.244,-0.219,-0.194,-0.169,-0.145,-0.120,-0.096,-0.072,-0.048,-0.024,0.000,0.461
54296,-0.595,-0.570,-0.544,-0.518,-0.493,-0.467,-0.442,-0.417,-0.391,-0.366,-0.341,-0.316,-0.291,-0.266,-0.241,-0.216,-0.192,-0.167,-0.143,-0.119,-0.095,-0.071,-0.047,-0.023,0.000,0.447
54516,-0.636,-0.609,-0.582,-0.555,-0.528,-0.501,-0.474,-0.447,-0.420,-0.393,-0.366,-0.339,-0.313,-0.286,-0.259,-0.233,-0.206,-0.180,-0.154,-0.128,-0.102,-0.076,-0.051,-0.025,0.000,0.520
54741,-0.610,-0.584,-0.558,-0.532,-0.505,-0.479,-0.453,-0.427,-0.401,-0.375,-0.349,-0.323,-0.297,-0.271,-0.245,-0.220,-0.195,-0.170,-0.145,-0.121,-0.096,-0.072,-0.048,-0.024,0.000,0.446
54957,-0.549,-0.525,-0.502,-0.478,-0.454,-0.430,-0.407,-0.383,-0.359,-0.336,-0.313,-0.290,-0.267,-0.244,-0.221,-0.198,-0.176,-0.153,-0.131,-0.109,-0.087,-0.065,-0.043,-0.021,0.000,0.372
55181,-0.366,-0.350,-0.334,-0.317,-0.301,-0.285,-0.269,-0.253,-0.237,-0.222,-0.206,-0.191,-0.175,-0.160,-0.145,-0.130,-0.115,-0.100,-0.086,-0.071,-0.057,-0.042,-0.028,-0.014,0.000,0.158
55384,-0.316,-0.302,-0.287,-0.273,-0.259,-0.245,-0.231,-0.218,-0.204,-0.191,-0.177,-0.164,-0.151,-0.137,-0.124,-0.111,-0.099,-0.086,-0.073,-0.061,-0.049,-0.036,-0.024,-0.012,0.000,0.116
55642,-0.725,-0.696,-0.666,-0.636,-0.606,-0.575,-0.545,-0.514,-0.483,-0.453,-0.422,-0.391,-0.361,-0.330,-0.300,-0.269,-0.239,-0.209,-0.178,-0.148,-0.118,-0.088,-0.059,-0.029,0.000,0.622
55865,-0.623,-0.596,-0.569,-0.541,-0.514,-0.487,-0.460,-0.433,-0.406,-0.380,-0.353,-0.327,-0.301,-0.275,-0.249,-0.223,-0.197,-0.172,-0.146,-0.121,-0.096,-0.072,-0.048,-0.024,0.000,0.402
56067,-0.547,-0.523,-0.499,-0.476,-0.452,-0.428,-0.404,-0.381,-0.357,-0.334,-0.311,-0.288,-0.265,-0.242,-0.219,-0.197,-0.174,-0.152,-0.130,-0.108,-0.086,-0.064,-0.043,-0.021,0.000,0.327
56253,-0.711,-0.683,-0.654,-0.625,-0.595,-0.564,-0.534,-0.504,-0.474,-0.443,-0.413,-0.383,-0.353,-0.323,-0.293,-0.263,-0.233,-0.204,-0.174,-0.145,-0.116,-0.086,-0.057,-0.029,0.000,0.601
56472,-0.666,-0.638,-0.610,-0.582,-0.554,-0.526,-0.497,-0.469,-0.441,-0.413,-0.385,-0.357,-0.328,-0.300,-0.273,-0.245,-0.217,-0.189,-0.162,-0.135,-0.108,-0.080,-0.053,-0.027,0.000,0.520
56696,-0.330,-0.315,-0.300,-0.285,-0.270,-0.256,-0.241,-0.227,-0.213,-0.199,-0.185,-0.171,-0.157,-0.143,-0.130,-0.116,-0.103,-0.090,-0.077,-0.064,-0.051,-0.038,-0.025,-0.012,0.000,0.114
56895,-0.268,-0.255,-0.243,-0.231,-0.219,-0.207,-0.195,-0.183,-0.172,-0.160,-0.149,-0.137,-0.126,-0.115,-0.103,-0.092,-0.081,-0.071,-0.060,-0.049,-0.039,-0.028,-0.019,-0.009,0.000,0.060
57138,-0.119,-0.114,-0.108,-0.103,-0.097,-0.092,-0.087,-0.082,-0.076,-0.071,-0.066,-0.061,-0.056,-0.051,-0.046,-0.041,-0.037,-0.032,-0.027,-0.023,-0.018,-0.013,-0.009,-0.004,0.000,0.013
57321,-0.385,-0.370,-0.356,-0.341,-0.325,-0.308,-0.291,-0.275,-0.258,-0.242,-0.226,-0.210,-0.194,-0.178,-0.162,-0.147,-0.130,-0.113,-0.097,-0.080,-0.064,-0.048,-0.032,-0.016,0.000,0.185
57514,-0.379,-0.362,-0.345,-0.328,-0.312,-0.295,-0.279,-0.262,-0.246,-0.230,-0.214,-0.198,-0.182,-0.166,-0.151,-0.135,-0.120,-0.104,-0.089,-0.074,-0.059,-0.044,-0.029,-0.015,0.000,0.157
57698,-0.413,-0.394,-0.376,-0.358,-0.339,-0.322,-0.304,-0.286,-0.268,-0.250,-0.233,-0.216,-0.198,-0.181,-0.164,-0.147,-0.130,-0.114,-0.097,-0.081,-0.064,-0.048,-0.032,-0.016,0.000,0.189
57889,-0.393,-0.375,-0.358,-0.340,-0.323,-0.306,-0.289,-0.272,-0.255,-0.238,-0.222,-0.205,-0.189,-0.172,-0.156,-0.140,-0.124,-0.108,-0.093,-0.077,-0.061,-0.046,-0.030,-0.015,0.000,0.171
58681,0.018,0.017,0.016,0.015,0.015,0.014,0.013,0.012,0.012,0.011,0.010,0.009,0.008,0.008,0.007,0.006,0.006,0.005,0.004,0.003,0.003,0.002,0.001,0.001,0.000,-1.487
58902,-0.535,-0.512,-0.488,-0.465,-0.442,-0.419,-0.396,-0.373,-0.350,-0.327,-0.305,-0.282,-0.260,-0.237,-0.215,-0.193,-0.171,-0.149,-0.128,-0.106,-0.085,-0.063,-0.042,-0.021,0.000,0.315
59096,-0.508,-0.485,-0.462,-0.440,-0.417,-0.395,-0.373,-0.351,-0.329,-0.308,-0.286,-0.264,-0.243,-0.222,-0.200,-0.179,-0.158,-0.138,-0.118,-0.098,-0.078,-0.058,-0.039,-0.019,0.000,0.248
59282,-0.502,-0.480,-0.458,-0.436,-0.415,-0.393,-0.371,-0.350,-0.328,-0.307,-0.286,-0.264,-0.244,-0.223,-0.202,-0.181,-0.160,-0.140,-0.120,-0.099,-0.079,-0.059,-0.039,-0.020,0.000,0.277
59462,-0.633,-0.607,-0.581,-0.555,-0.529,-0.503,-0.476,-0.450,-0.424,-0.398,-0.373,-0.345,-0.318,-0.291,-0.265,-0.238,-0.211,-0.185,-0.158,-0.132,-0.106,-0.080,-0.054,-0.027,0.000,0.543
59671,-0.711,-0.682,-0.652,-0.623,-0.593,-0.564,-0.534,-0.504,-0.474,-0.444,-0.414,-0.384,-0.354,-0.324,-0.294,-0.264,-0.234,-0.205,-0.175,-0.146,-0.116,-0.087,-0.058,-0.029,0.000,0.602
59895,-0.503,-0.481,-0.459,-0.437,-0.415,-0.393,-0.372,-0.350,-0.329,-0.307,-0.286,-0.265,-0.244,-0.223,-0.202,-0.181,-0.160,-0.140,-0.120,-0.099,-0.079,-0.059,-0.039,-0.020,0.000,0.277
60083,-0.551,-0.527,-0.503,-0.479,-0.456,-0.432,-0.408,-0.385,-0.361,-0.338,-0.314,-0.291,-0.268,-0.245,-0.222,-0.199,-0.177,-0.154,-0.132,-0.109,-0.087,-0.065,-0.043,-0.022,0.000,0.337
60285,-0.761,-0.731,-0.700,-0.669,-0.638,-0.607,-0.575,-0.543,-0.512,-0.479,-0.447,-0.415,-0.383,-0.351,-0.319,-0.286,-0.254,-0.222,-0.190,-0.158,-0.126,-0.095,-0.063,-0.031,0.000,0.710
60481,-4.653,-4.674,-4.694,-4.714,-4.735,-4.755,-4.776,-4.797,-4.817,-4.838,-4.855,-4.869,-4.880,-4.887,-4.892,-4.893,-4.891,-4.886,-4.878,-4.867,-4.854,-4.838,-4.820,-4.800,0.000,0.000
67438,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.100
67726,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,0.000,0.000,0.000
67983,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,0.000,0.000,0.000
68238,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,0.000,0.000,0.000
68556,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,-0.100,0.000,0.000,0.000
